TPFC-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/PFC.app/Info.plist /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-efeqvasocvthevbleqtpghczyvjq/PFC_Prefix.pch.pch PFC_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-hehczxbphwysemccturnostyfaae/PFC_Prefix.pch.pch PFC_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-emqqbdjrzdziddhjgmwrowhupiyd/PFC_Prefix.pch.pch PFC_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-adezfakkxhfubzflskibrpobbdin/PFC_Prefix.pch.pch PFC_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiFile.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/main.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/AFItemView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/ASIInputStream.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/Reachability.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/AudioStreamer.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiViewController.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/SBJSON.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/KrollBridge.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/KrollCallback.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/KrollContext.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/KrollMethod.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/KrollObject.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/KrollTimer.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/YahooModule.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/XHRBridge.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/WebFont.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/UIModule.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiViewProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
